Simplified Chinese,Pinyin,Meaning,Audio
爱,ài,"to love, to be fond of, to like, affection, to be inclined (to do sth), to tend to (happen)",[sound:爱.mp3]
爱好,àihǎo,"to like, to take pleasure in, keen on, fond of, interest, hobby, appetite for, CL:個|个[ge4]",[sound:爱好.mp3]
八,bā,"eight, 8",[sound:八.mp3]
爸爸,bàbà,"(informal) father, CL:個|个[ge4],位[wei4]",[sound:爸爸.mp3]
吧,ba,"(modal particle indicating suggestion or surmise), ...right?, ...OK?, ...I presume.",[sound:吧.mp3]
白,bái,"white, snowy, pure, bright, empty, blank, plain, clear, to make clear, in vain, gratuitous, free of charge, reactionary, anti-communist, funeral, to stare coldly, to write wrong character, to state, to explain, vernacular, spoken lines in opera",[sound:白.mp3]
白天,báitiān,"daytime, during the day, day, CL:個|个[ge4]",[sound:白天.mp3]
百,bǎi,"hundred, numerous, all kinds of",[sound:百.mp3]
班,bān,"team, class, squad, work shift, ranking, CL:個|个[ge4], classifier for groups",[sound:班.mp3]
半,bàn,"half, semi-, incomplete, (after a number) and a half",[sound:半.mp3]
半年,bànnián,half a year,[sound:半年.mp3]
半天,bàntiān,"half of the day, a long time, quite a while, midair, CL:個|个[ge4]",[sound:半天.mp3]
帮,bāng,"to help, to assist, to support, for sb (i.e. as a help), hired (as worker), side (of pail, boat etc), outer layer, upper (of a shoe), group, gang, clique, party, secret society",[sound:帮.mp3]
帮忙,bāngmáng,"to help, to lend a hand, to do a favor, to do a good turn",[sound:帮忙.mp3]
包,bāo,"to cover, to wrap, to hold, to include, to take charge of, to contract (to or for), package, wrapper, container, bag, to hold or embrace, bundle, packet, CL:個|个[ge4],隻|只[zhi1]",[sound:包.mp3]
包子,bāozǐ,"steamed stuffed bun, CL:個|个[ge4]",[sound:包子.mp3]
杯,bēi,"variant of 杯[bei1], trophy cup, classifier for certain containers of liquids: glass, cup",[sound:杯.mp3]
杯子,bēizǐ,"cup, glass, CL:個|个[ge4],支[zhi1],枝[zhi1]",[sound:杯子.mp3]
北,běi,"north, to be defeated (classical)",[sound:北.mp3]
北边,běibiān,"north, north side, northern part, to the north of",[sound:北边.mp3]
北京,běijīng,"Beijing, capital of People's Republic of China, Peking, PRC government",[sound:北京.mp3]
本,běn,"root, stem, origin, source, this, the current, original, inherent, originally, classifier for books, periodicals, files etc",[sound:本.mp3]
本子,běnzǐ,"book, notebook, edition, CL:本[ben3]",[sound:本子.mp3]
比,bǐ,"to associate with, to be near",[sound:比.mp3]
别,bié,"to make sb change their ways, opinions etc",[sound:别.mp3]
别的,biéde,"else, other",[sound:别的.mp3]
别人,biérén,"other people, others, other person",[sound:别人.mp3]
病,bìng,"illness, CL:場|场[chang2], disease, to fall ill, defect",[sound:病.mp3]
病人,bìngrén,"sick person, patient, invalid, CL:個|个[ge4]",[sound:病人.mp3]
不大,bùdà,"not very, not too, not often",[sound:不大.mp3]
不对,bùdùi,"incorrect, wrong, amiss, abnormal, queer",[sound:不对.mp3]
不客气,bùkèqì,"you're welcome, don't mention it, impolite, rude, blunt",[sound:不客气.mp3]
不用,bùyòng,need not,[sound:不用.mp3]
不,bù,"(negative prefix), not, no",[sound:不.mp3]
菜,cài,"dish (type of food), vegetable, cuisine, CL:盤|盘[pan2],道[dao4], (coll.) (one's) type",[sound:菜.mp3]
茶,chá,"tea, tea plant, CL:杯[bei1],壺|壶[hu2]",[sound:茶.mp3]
差,chà,"to send, to commission, messenger, mission",[sound:差.mp3]
常,cháng,"always, ever, often, frequently, common, general, constant",[sound:常.mp3]
常常,chángcháng,"frequently, usually, often",[sound:常常.mp3]
唱,chàng,"to sing, to call loudly, to chant",[sound:唱.mp3]
唱歌,chànggē,to sing a song,[sound:唱歌.mp3]
车,chē,car,[sound:车.mp3]
车票,chēpiào,ticket (for a bus or train),[sound:车票.mp3]
车上,chēshàng,in the car,[sound:车上.mp3]
车站,chēzhàn,"rail station, bus stop, CL:處|处[chu4],個|个[ge4]",[sound:车站.mp3]
吃,chī,variant of 吃[chi1],[sound:吃.mp3]
吃饭,chīfàn,"to have a meal, to eat, to make a living",[sound:吃饭.mp3]
出,chū,variant of 出[chu1] (classifier for plays or chapters of classical novels),[sound:出.mp3]
出来,chūlái,"(after a verb, indicates coming out, completion of an action, or ability to discern or detect)",[sound:出来.mp3]
出去,chūqù,to go out,[sound:出去.mp3]
穿,chuān,"to wear, to put on, to dress, to bore through, to pierce, to perforate, to penetrate, to pass through, to thread",[sound:穿.mp3]
床,chuáng,variant of 床[chuang2],[sound:床.mp3]
次,cì,"next in sequence, second, the second (day, time etc), secondary, vice-, sub-, infra-, inferior quality, substandard, order, sequence, hypo- (chemistry), classifier for enumerated events: time",[sound:次.mp3]
从,cóng,second cousin,[sound:从.mp3]
错,cuò,"mistake, wrong, bad, interlocking, complex, to grind, to polish, to alternate, to stagger, to miss, to let slip, to evade, to inlay with gold or silver",[sound:错.mp3]
打,dǎ,"to beat, to strike, to hit, to break, to type, to mix up, to build, to fight, to fetch, to make, to tie up, to issue, to shoot, to calculate, to play (a game), since, from",[sound:打.mp3]
打车,dǎchē,"to take a taxi (in town), to hitch a lift",[sound:打车.mp3]
打电话,dǎdiànhuà,to make a telephone call,[sound:打电话.mp3]
打开,dǎkāi,"to open, to show (a ticket), to turn on, to switch on",[sound:打开.mp3]
打球,dǎqíu,"to play ball, to play with a ball",[sound:打球.mp3]
大,dà,see 大夫[dai4 fu5],[sound:大.mp3]
大学,dàxué,"university, college, CL:所[suo3]",[sound:大学.mp3]
大学生,dàxuéshēng,"university student, college student",[sound:大学生.mp3]
到,dào,"to (a place), until (a time), up to, to go, to arrive, (verb complement denoting completion or result of an action)",[sound:到.mp3]
得到,dédào,"to get, to obtain, to receive",[sound:得到.mp3]
"地 neutral tone",de,makes the preceding word an adverb,[sound:地1.mp3]
的,de,"aim, clear",[sound:的.mp3]
等,děng,"class, rank, grade, equal to, same as, to wait for, to await, et cetera, and so on, et al. (and other authors), after, as soon as, once",[sound:等.mp3]
"地 fourth tone",dì,"earth, ground, field, place, land, CL:片[pian4]",[sound:地2.mp3]
地点,dìdiǎn,"place, site, location, venue, CL:個|个[ge4]",[sound:地点.mp3]
地方,dìfāng,"area, place, space, room, territory, CL:處|处[chu4],個|个[ge4],塊|块[kuai4]",[sound:地方.mp3]
地上,dìshàng,"on the ground, on the floor",[sound:地上.mp3]
地图,dìtú,"map, CL:張|张[zhang1],本[ben3]",[sound:地图.mp3]
弟弟,dìdì,"younger brother, CL:個|个[ge4],位[wei4]",[sound:弟弟.mp3]
第,dì,"(prefix indicating ordinal number, e.g. first, number two etc), order, (old) rank in the imperial examinations, mansion, (literary) but, just",[sound:第.mp3]
点,diǎn,"point, dot, drop, speck, o'clock, point (in space or time), to draw a dot, to check on a list, to choose, to order (food in a restaurant), to touch briefly, to hint, to light, to ignite, to pour a liquid drop by drop, (old) one fifth of a two-hour watch 更[geng1], dot stroke in Chinese characters, classifier for items",[sound:点.mp3]
电,diàn,"electric, electricity, electrical",[sound:电.mp3]
电话,diànhuà,"telephone, CL:部[bu4], phone call, CL:通[tong1], phone number",[sound:电话.mp3]
电脑,diànnǎo,"computer, CL:臺|台[tai2]",[sound:电脑.mp3]
电视,diànshì,"television, TV, CL:臺|台[tai2],個|个[ge4]",[sound:电视.mp3]
电视机,diànshìjī,"television set, CL:臺|台[tai2]",[sound:电视机.mp3]
电影,diànyǐng,"movie, film, CL:部[bu4],片[pian4],幕[mu4],場|场[chang3]",[sound:电影.mp3]
电影院,diànyǐngyuàn,"cinema, movie theater, CL:家[jia1],座[zuo4]",[sound:电影院.mp3]
东,dōng,"east, host (i.e. sitting on east side of guest), landlord",[sound:东.mp3]
东边,dōngbiān,"east, east side, eastern part, to the east of",[sound:东边.mp3]
东西,dōngxī,"thing, stuff, person, CL:個|个[ge4],件[jian4]",[sound:东西.mp3]
动,dòng,"(of sth) to move, to set in movement, to displace, to touch, to make use of, to stir (emotions), to alter, abbr. for 動詞|动词[dong4 ci2], verb",[sound:动.mp3]
动作,dòngzuò,"movement, motion, action, CL:個|个[ge4]",[sound:动作.mp3]
都,dū,"capital city, metropolis",[sound:都.mp3]
读,dú,"to read, to study, reading of word (i.e. pronunciation), similar to 拼音[pin1 yin1]",[sound:读.mp3]
读书,dúshū,"to read a book, to study, to attend school",[sound:读书.mp3]
对,dùi,"right, correct, couple, pair, towards, at, for, to face, opposite, to treat (sb a certain way), to match together, to adjust, to fit, to suit, to answer, to reply, classifier: couple",[sound:对.mp3]
对不起,dùibùqǐ,"unworthy, to let down, I'm sorry, excuse me, pardon me, if you please, sorry? (please repeat)",[sound:对不起.mp3]
多,duō,"many, much, often, a lot of, numerous, more, in excess, how (to what extent), multi-, Taiwan pr. [duo2] when it means ""how""",[sound:多.mp3]
多少,duōshǎo,"how much, how many, which (number), as much as",[sound:多少.mp3]
饿,è,"to be hungry, hungry, to starve (sb)",[sound:饿.mp3]
儿子,érzǐ,son,[sound:儿子.mp3]
二,èr,"two, 2, (Beijing dialect) stupid",[sound:二.mp3]
饭,fàn,"food, cuisine, cooked rice, meal, CL:碗[wan3],頓|顿[dun4]",[sound:饭.mp3]
饭店,fàndiàn,"restaurant, hotel, CL:家[jia1],個|个[ge4]",[sound:饭店.mp3]
房间,fángjiān,"room, CL:間|间[jian1],個|个[ge4]",[sound:房间.mp3]
房子,fángzǐ,"house, building (single- or two-story), apartment, room, CL:棟|栋[dong4],幢[zhuang4],座[zuo4],套[tao4]",[sound:房子.mp3]
放,fàng,"to put, to place, to release, to free, to let go, to let out, to set off (fireworks)",[sound:放.mp3]
放假,fàngjiǎ,to have a holiday or vacation,[sound:放假.mp3]
放学,fàngxué,to dismiss students at the end of the school day,[sound:放学.mp3]
飞,fēi,to fly,[sound:飞.mp3]
飞机,fēijī,"airplane, CL:架[jia4]",[sound:飞机.mp3]
非常,fēicháng,"very, very much, unusual, extraordinary",[sound:非常.mp3]
分,fēn,"part, share, ingredient, component",[sound:分.mp3]
风,fēng,"wind, news, style, custom, manner, CL:陣|阵[zhen4],絲|丝[si1]",[sound:风.mp3]
"干 first tone",gān,"tree trunk, main part of sth, to manage, to work, to do, capable, cadre, to kill (slang), to fuck (vulgar)",[sound:干1.mp3]
干净,gānjìng,"clean, neat",[sound:干净.mp3]
"干 fourth tone",gàn,to do,[sound:干2.mp3]
干什么,gānshíyāo,"what are you doing?, what's he up to?",[sound:干什么.mp3]
高,gāo,"high, tall, above average, loud, your (honorific)",[sound:高.mp3]
高兴,gāoxīng,"happy, glad, willing (to do sth), in a cheerful mood",[sound:高兴.mp3]
告诉,gàosù,"to tell, to inform, to let know",[sound:告诉.mp3]
哥哥,gēgē,"older brother, CL:個|个[ge4],位[wei4]",[sound:哥哥.mp3]
歌,gē,variant of 歌[ge1],[sound:歌.mp3]
个,gè,variant of 個|个[ge4],[sound:个.mp3]
给,gěi,"to supply, to provide",[sound:给.mp3]
跟,gēn,"heel, to follow closely, to go with, (of a woman) to marry sb, with, compared with, to, towards, and (joining two nouns)",[sound:跟.mp3]
工人,gōngrén,"worker, CL:個|个[ge4],名[ming2]",[sound:工人.mp3]
工作,gōngzuò,"to work, (of a machine) to operate, job, work, task, CL:個|个[ge4],份[fen4],項|项[xiang4]",[sound:工作.mp3]
关,guān,"mountain pass, to close, to shut, to turn off, to concern, to involve",[sound:关.mp3]
关上,guānshàng,"to close (a door), to turn off (light, electrical equipment etc)",[sound:关上.mp3]
贵,gùi,"expensive, noble, precious, (honorific) your",[sound:贵.mp3]
国,guó,"country, nation, state, national, CL:個|个[ge4]",[sound:国.mp3]
国家,guójiā,"country, nation, state, CL:個|个[ge4]",[sound:国家.mp3]
国外,guówài,"abroad, external (affairs), overseas, foreign",[sound:国外.mp3]
过,guò,(experienced action marker),[sound:过.mp3]
"还 adverb",hái,"still, yet",[sound:还1.mp3]
还是,huánshì,"or, still, nevertheless, had better",[sound:还是.mp3]
还有,huányǒu,"furthermore, in addition, still, also",[sound:还有.mp3]
孩子,háizǐ,child,[sound:孩子.mp3]
汉语,hànyǔ,"Chinese language, CL:門|门[men2]",[sound:汉语.mp3]
汉字,hànzì,"Chinese character, CL:個|个[ge4], Japanese: kanji, Korean: hanja, Vietnamese: hán tự",[sound:汉字.mp3]
好,hǎo,"to be fond of, to have a tendency to, to be prone to",[sound:好.mp3]
好吃,hǎochī,"to be fond of eating, to be gluttonous",[sound:好吃.mp3]
好看,hǎokàn,"good-looking, nice-looking, good (of a movie, book, TV show etc), embarrassed, humiliated",[sound:好看.mp3]
好听,hǎotīng,pleasant to hear,[sound:好听.mp3]
好玩儿,hǎowánér,"interesting, delightful, amusing",[sound:好玩儿.mp3]
号,hào,"ordinal number, day of a month, mark, sign, business establishment, size, ship suffix, horn (wind instrument), bugle call, assumed name, to take a pulse, classifier used to indicate number of people",[sound:号.mp3]
喝,hē,to shout loudly,[sound:喝.mp3]
和,hé,"old variant of 和[he2], harmonious",[sound:和.mp3]
很,hěn,"(adverb of degree), quite, very, awfully",[sound:很.mp3]
后,hòu,"back, behind, rear, afterwards, after, later",[sound:后.mp3]
后边,hòubiān,"back, rear, behind",[sound:后边.mp3]
后天,hòutiān,"the day after tomorrow, post-natal, acquired (not innate), a posteriori",[sound:后天.mp3]
花,huā,"variant of 花[hua1], flower, blossom, also pr. [wei3]",[sound:花.mp3]
话,huà,old variant of 話|话[hua4],[sound:话.mp3]
坏,huài,"bad, spoiled, broken, to break down, (suffix) to the utmost",[sound:坏.mp3]
"还 verb",huán,"to pay back, to return",[sound:还2.mp3]
回,húi,variant of 迴|回[hui2],[sound:回.mp3]
回答,húidá,"to reply, to answer, the answer, CL:個|个[ge4]",[sound:回答.mp3]
回到,húidào,to return to,[sound:回到.mp3]
回家,húijiā,to return home,[sound:回家.mp3]
回来,húilái,"to return, to come back",[sound:回来.mp3]
回去,húiqù,"to return, to go back",[sound:回去.mp3]
会,hùi,"to balance an account, accountancy, accounting",[sound:会.mp3]
火车,huǒchē,"train, CL:列[lie4],節|节[jie2],班[ban1],趟[tang4]",[sound:火车.mp3]
机场,jīcháng,"airport, airfield, CL:家[jia1],處|处[chu4]",[sound:机场.mp3]
机票,jīpiào,"air ticket, passenger ticket, CL:張|张[zhang1]",[sound:机票.mp3]
鸡蛋,jīdàn,"(chicken) egg, hen's egg, CL:個|个[ge4],打[da2]",[sound:鸡蛋.mp3]
几,jī,"how much, how many, several, a few",[sound:几.mp3]
记,jì,"to record, to note, to memorize, to remember, mark, sign, classifier for blows, kicks, shots",[sound:记.mp3]
记得,jìdé,to remember,[sound:记得.mp3]
记住,jìzhù,"to remember, to bear in mind, to learn by heart",[sound:记住.mp3]
家,jiā,"home, family, (polite) my (sister, uncle etc), classifier for families or businesses, refers to the philosophical schools of pre-Han China, noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian, CL:個|个[ge4]",[sound:家.mp3]
家里,jiālǐ,home,[sound:家里.mp3]
家人,jiārén,"household, (one's) family",[sound:家人.mp3]
间,jiān,"gap, to separate, to thin out (seedlings), to sow discontent",[sound:间.mp3]
见,jiàn,"to appear, also written 現|现[xian4]",[sound:见.mp3]
见面,jiànmiàn,"to meet, to see each other, CL:次[ci4]",[sound:见面.mp3]
教,jiào,"religion, teaching, to make, to cause, to tell",[sound:教.mp3]
叫,jiào,variant of 叫[jiao4],[sound:叫.mp3]
教学楼,jiàoxuélóu,"teaching block, school building",[sound:教学楼.mp3]
姐姐,jiějiě,"older sister, CL:個|个[ge4]",[sound:姐姐.mp3]
介绍,jièshào,"to introduce (sb to sb), to give a presentation, to present (sb for a job etc), introduction",[sound:介绍.mp3]
今年,jīnnián,this year,[sound:今年.mp3]
今天,jīntiān,"today, at the present, now",[sound:今天.mp3]
进,jìn,"to go forward, to advance, to go in, to enter, to put in, to submit, to take in, to admit, (math.) base of a number system, classifier for sections in a building or residential compound",[sound:进.mp3]
进来,jìnlái,to come in,[sound:进来.mp3]
进去,jìnqù,to go in,[sound:进去.mp3]
九,jǐu,"nine, 9",[sound:九.mp3]
就,jìu,"at once, right away, only, just (emphasis), as early as, already, as soon as, then, in that case, as many as, even if, to approach, to move towards, to undertake, to engage in, to suffer, subjected to, to accomplish, to take advantage of, to go with (of foods), with regard to, concerning",[sound:就.mp3]
觉得,juédé,"to think, to feel",[sound:觉得.mp3]
开,kāi,"to open, to start, to turn on, to boil, to write out (a prescription, check, invoice etc), to operate (a vehicle), carat (gold), abbr. for Kelvin, 開爾文|开尔文[Kai1 er3 wen2], abbr. for 開本|开本[kai1 ben3], book format",[sound:开.mp3]
开车,kāichē,to drive a car,[sound:开车.mp3]
开会,kāihùi,"to hold a meeting, to attend a meeting",[sound:开会.mp3]
开玩笑,kāiwánxiào,"to play a joke, to make fun of, to joke",[sound:开玩笑.mp3]
看,kàn,"to see, to look at, to read, to watch, to visit, to call on, to consider, to regard as, to look after, to treat (an illness), to depend on, to feel (that), (after verb) to give it a try, Watch out! (for a danger)",[sound:看.mp3]
看病,kànbìng,"to visit a doctor, to see a patient",[sound:看病.mp3]
看到,kàndào,to see,[sound:看到.mp3]
看见,kànjiàn,"to see, to catch sight of",[sound:看见.mp3]
考,kǎo,"to check, to verify, to test, to examine, to take an exam, to take an entrance exam for, deceased father",[sound:考.mp3]
考试,kǎoshì,"to take an exam, exam, CL:次[ci4]",[sound:考试.mp3]
渴,kě,thirsty,[sound:渴.mp3]
课,kè,"subject, course, CL:門|门[men2], class, lesson, CL:堂[tang2],節|节[jie2], to levy, tax, form of divination",[sound:课.mp3]
课本,kèběn,"textbook, CL:本[ben3]",[sound:课本.mp3]
课文,kèwén,"text, CL:篇[pian1]",[sound:课文.mp3]
口,kǒu,"mouth, classifier for things with mouths (people, domestic animals, cannons, wells etc), classifier for bites or mouthfuls",[sound:口.mp3]
块,kuài,"lump (of earth), chunk, piece, classifier for pieces of cloth, cake, soap etc, (coll.) classifier for money and currency units",[sound:块.mp3]
快,kuài,"rapid, quick, speed, rate, soon, almost, to make haste, clever, sharp (of knives or wits), forthright, plainspoken, gratified, pleased, pleasant",[sound:快.mp3]
来,lái,"to come, to arrive, to come round, ever since, next",[sound:来.mp3]
来到,láidào,"to come, to arrive",[sound:来到.mp3]
老,lǎo,"prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family or to indicate affection or familiarity, old (of people), venerable (person), experienced, of long standing, always, all the time, of the past, very, outdated, (of meat etc) tough",[sound:老.mp3]
老人,lǎorén,"old man or woman, the elderly, one's aged parents or grandparents",[sound:老人.mp3]
老师,lǎoshī,"teacher, CL:個|个[ge4],位[wei4]",[sound:老师.mp3]
了,le,unofficial variant of 瞭[liao4],[sound:了.mp3]
累,lèi,"rope, to bind together, to twist around",[sound:累.mp3]
冷,lěng,cold,[sound:冷.mp3]
里,lǐ,"li, ancient measure of length, approx. 500 m, neighborhood, ancient administrative unit of 25 families, (Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels",[sound:里.mp3]
里边,lǐbiān,inside,[sound:里边.mp3]
两,liǎng,"two, both, some, a few, tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)",[sound:两.mp3]
零,líng,"zero, nought, zero sign, fractional, fragmentary, odd (of numbers), (placed between two numbers to indicate a smaller quantity followed by a larger one), fraction, (in mathematics) remainder (after division), extra, to wither and fall, to wither",[sound:零.mp3]
六,lìu,"six, 6",[sound:六.mp3]
楼,lóu,"house with more than 1 story, storied building, floor, CL:層|层[ceng2],座[zuo4],棟|栋[dong4]",[sound:楼.mp3]
楼上,lóushàng,upstairs,[sound:楼上.mp3]
楼下,lóuxià,downstairs,[sound:楼下.mp3]
路,lù,"road, CL:條|条[tiao2], journey, route, line (bus etc), sort, kind",[sound:路.mp3]
路口,lùkǒu,"crossing, intersection (of roads)",[sound:路口.mp3]
路上,lùshàng,"on the road, on a journey, road surface",[sound:路上.mp3]
妈妈,māmā,"mama, mommy, mother, CL:個|个[ge4],位[wei4]",[sound:妈妈.mp3]
马路,mǎlù,"street, road, CL:條|条[tiao2]",[sound:马路.mp3]
马上,mǎshàng,"at once, right away, immediately, on horseback (i.e. by military force)",[sound:马上.mp3]
吗,ma,"(question particle for ""yes-no"" questions)",[sound:吗.mp3]
买,mǎi,"to buy, to purchase",[sound:买.mp3]
慢,màn,slow,[sound:慢.mp3]
忙,máng,"busy, hurriedly, to hurry, to rush",[sound:忙.mp3]
毛,máo,"hair, feather, down, wool, mildew, mold, coarse or semifinished, young, raw, careless, unthinking, nervous, scared, (of currency) to devalue or depreciate, classifier for Chinese fractional monetary unit ( = 角[jiao3] , = one-tenth of a yuan or 10 fen 分[fen1])",[sound:毛.mp3]
没,méi,"drowned, to end, to die, to inundate",[sound:没.mp3]
没关系,méiguānxì,it doesn't matter,[sound:没关系.mp3]
没什么,méishíyāo,"nothing, it doesn't matter, it's nothing, never mind",[sound:没什么.mp3]
没事儿,méishìér,"to have spare time, free from work, it's not important, it's nothing, never mind",[sound:没事儿.mp3]
没有,méiyǒu,"haven't, hasn't, doesn't exist, to not have, to not be",[sound:没有.mp3]
妹妹,mèimèi,"younger sister, young woman, CL:個|个[ge4]",[sound:妹妹.mp3]
